2013-05-13 12:34:34,504 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: java.util.GregorianCalendar.plus() is applicable for argument types: (java.lang.String) values: [ ]
Possible solutions: is(java.lang.Object), split(groovy.lang.Closure), minus(java.util.Calendar), use([Ljava.lang.Object;), wait(), clear()
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:97)
2013-05-13 12:54:05,821 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'com.sportsday.Event' on field 'name': rejected value []; codes [com.sportsday.Event.name.blank.error.com.sportsday.Event.name,com.sportsday.Event.name.blank.error.name,com.sportsday.Event.name.blank.error.java.lang.String,com.sportsday.Event.name.blank.error,event.name.blank.error.com.sportsday.Event.name,event.name.blank.error.name,event.name.blank.error.java.lang.String,event.name.blank.error,com.sportsday.Event.name.blank.com.sportsday.Event.name,com.sportsday.Event.name.blank.name,com.sportsday.Event.name.blank.java.lang.String,com.sportsday.Event.name.blank,event.name.blank.com.sportsday.Event.name,event.name.blank.name,event.name.blank.java.lang.String,event.name.blank,blank.com.sportsday.Event.name,blank.name,blank.java.lang.String,blank]; arguments [name,class com.sportsday.Event]; default message [Property [{0}] of class [{1}] cannot be blank]

	at BootStrap$_closure1_closure3.doCall(BootStrap.groovy:86)
	at BootStrap$_closure1.doCall(BootStrap.groovy:31)
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:308)
	at grails.util.Environment.executeForEnvironment(Environment.java:301)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:277)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
2013-05-13 12:54:05,821 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'com.sportsday.Event' on field 'name': rejected value []; codes [com.sportsday.Event.name.blank.error.com.sportsday.Event.name,com.sportsday.Event.name.blank.error.name,com.sportsday.Event.name.blank.error.java.lang.String,com.sportsday.Event.name.blank.error,event.name.blank.error.com.sportsday.Event.name,event.name.blank.error.name,event.name.blank.error.java.lang.String,event.name.blank.error,com.sportsday.Event.name.blank.com.sportsday.Event.name,com.sportsday.Event.name.blank.name,com.sportsday.Event.name.blank.java.lang.String,com.sportsday.Event.name.blank,event.name.blank.com.sportsday.Event.name,event.name.blank.name,event.name.blank.java.lang.String,event.name.blank,blank.com.sportsday.Event.name,blank.name,blank.java.lang.String,blank]; arguments [name,class com.sportsday.Event]; default message [Property [{0}] of class [{1}] cannot be blank]

	at BootStrap$_closure1_closure3.doCall(BootStrap.groovy:86)
	at BootStrap$_closure1.doCall(BootStrap.groovy:31)
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:308)
	at grails.util.Environment.executeForEnvironment(Environment.java:301)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:277)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
2013-05-13 12:54:05,822 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'com.sportsday.Event' on field 'name': rejected value []; codes [com.sportsday.Event.name.blank.error.com.sportsday.Event.name,com.sportsday.Event.name.blank.error.name,com.sportsday.Event.name.blank.error.java.lang.String,com.sportsday.Event.name.blank.error,event.name.blank.error.com.sportsday.Event.name,event.name.blank.error.name,event.name.blank.error.java.lang.String,event.name.blank.error,com.sportsday.Event.name.blank.com.sportsday.Event.name,com.sportsday.Event.name.blank.name,com.sportsday.Event.name.blank.java.lang.String,com.sportsday.Event.name.blank,event.name.blank.com.sportsday.Event.name,event.name.blank.name,event.name.blank.java.lang.String,event.name.blank,blank.com.sportsday.Event.name,blank.name,blank.java.lang.String,blank]; arguments [name,class com.sportsday.Event]; default message [Property [{0}] of class [{1}] cannot be blank]

	at BootStrap$_closure1_closure3.doCall(BootStrap.groovy:86)
	at BootStrap$_closure1.doCall(BootStrap.groovy:31)
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:308)
	at grails.util.Environment.executeForEnvironment(Environment.java:301)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:277)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
2013-05-13 12:54:05,822 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'com.sportsday.Event' on field 'name': rejected value []; codes [com.sportsday.Event.name.blank.error.com.sportsday.Event.name,com.sportsday.Event.name.blank.error.name,com.sportsday.Event.name.blank.error.java.lang.String,com.sportsday.Event.name.blank.error,event.name.blank.error.com.sportsday.Event.name,event.name.blank.error.name,event.name.blank.error.java.lang.String,event.name.blank.error,com.sportsday.Event.name.blank.com.sportsday.Event.name,com.sportsday.Event.name.blank.name,com.sportsday.Event.name.blank.java.lang.String,com.sportsday.Event.name.blank,event.name.blank.com.sportsday.Event.name,event.name.blank.name,event.name.blank.java.lang.String,event.name.blank,blank.com.sportsday.Event.name,blank.name,blank.java.lang.String,blank]; arguments [name,class com.sportsday.Event]; default message [Property [{0}] of class [{1}] cannot be blank]

	at BootStrap$_closure1_closure3.doCall(BootStrap.groovy:86)
	at BootStrap$_closure1.doCall(BootStrap.groovy:31)
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:308)
	at grails.util.Environment.executeForEnvironment(Environment.java:301)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:277)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
2013-05-13 12:55:23,118 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'com.sportsday.Event' on field 'name': rejected value []; codes [com.sportsday.Event.name.blank.error.com.sportsday.Event.name,com.sportsday.Event.name.blank.error.name,com.sportsday.Event.name.blank.error.java.lang.String,com.sportsday.Event.name.blank.error,event.name.blank.error.com.sportsday.Event.name,event.name.blank.error.name,event.name.blank.error.java.lang.String,event.name.blank.error,com.sportsday.Event.name.blank.com.sportsday.Event.name,com.sportsday.Event.name.blank.name,com.sportsday.Event.name.blank.java.lang.String,com.sportsday.Event.name.blank,event.name.blank.com.sportsday.Event.name,event.name.blank.name,event.name.blank.java.lang.String,event.name.blank,blank.com.sportsday.Event.name,blank.name,blank.java.lang.String,blank]; arguments [name,class com.sportsday.Event]; default message [Property [{0}] of class [{1}] cannot be blank]

	at org.codehaus.groovy.grails.orm.hibernate.metaclass.AbstractSavePersistentMethod.doInvokeInternal(AbstractSavePersistentMethod.java:190)
	at org.codehaus.groovy.grails.orm.hibernate.metaclass.AbstractDynamicPersistentMethod.invoke(AbstractDynamicPersistentMethod.java:63)
	at sun.reflect.GeneratedMethodAccessor272.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1243)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite$PojoCachedMethodSite.invoke(PojoMetaMethodSite.java:189)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite.call(PojoMetaMethodSite.java:53)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:124)
	at org.codehaus.groovy.grails.orm.hibernate.HibernateGormInstanceApi.save(HibernateGormEnhancer.groovy:911)
	at com.sportsday.Event.save(Event.groovy)
	at com.sportsday.Event$save.call(Unknown Source)
	at BootStrap$_closure1_closure3.doCall(BootStrap.groovy:86)
	at sun.reflect.GeneratedMethodAccessor301.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1243)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1082)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1106)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:906)
	at groovy.lang.Closure.call(Closure.java:412)
	at BootStrap$_closure1_closure3.call(BootStrap.groovy)
	at groovy.lang.Closure.call(Closure.java:425)
	at BootStrap$_closure1_closure3.call(BootStrap.groovy)
	at org.codehaus.groovy.runtime.IOGroovyMethods.splitEachLine(IOGroovyMethods.java:549)
	at org.codehaus.groovy.runtime.IOGroovyMethods.splitEachLine(IOGroovyMethods.java:504)
	at org.codehaus.groovy.runtime.ResourceGroovyMethods.splitEachLine(ResourceGroovyMethods.java:349)
	at org.codehaus.groovy.runtime.dgm$824.invoke(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite$PojoMetaMethodSiteNoUnwrapNoCoerce.invoke(PojoMetaMethodSite.java:271)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite.call(PojoMetaMethodSite.java:53)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:108)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:120)
	at BootStrap$_closure1.doCall(BootStrap.groovy:31)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1243)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1082)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1106)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:906)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:956)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1106)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:906)
	at groovy.lang.Closure.call(Closure.java:412)
	at groovy.lang.Closure.call(Closure.java:406)
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:308)
	at grails.util.Environment.executeForEnvironment(Environment.java:301)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:277)
	at org.codehaus.groovy.grails.commons.DefaultGrailsBootstrapClass.callInit(DefaultGrailsBootstrapClass.java:60)
	at org.codehaus.groovy.grails.web.context.GrailsConfigUtils.executeGrailsBootstraps(GrailsConfigUtils.java:74)
	at org.codehaus.groovy.grails.web.context.GrailsContextLoader.initWebApplicationContext(GrailsContextLoader.java:108)
	at org.springframework.web.context.ContextLoaderListener.contextInitialized(ContextLoaderListener.java:111)
	at org.apache.catalina.core.StandardContext.listenerStart(StandardContext.java:4887)
	at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5381)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:150)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1559)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1549)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
2013-05-13 12:55:23,121 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'com.sportsday.Event' on field 'name': rejected value []; codes [com.sportsday.Event.name.blank.error.com.sportsday.Event.name,com.sportsday.Event.name.blank.error.name,com.sportsday.Event.name.blank.error.java.lang.String,com.sportsday.Event.name.blank.error,event.name.blank.error.com.sportsday.Event.name,event.name.blank.error.name,event.name.blank.error.java.lang.String,event.name.blank.error,com.sportsday.Event.name.blank.com.sportsday.Event.name,com.sportsday.Event.name.blank.name,com.sportsday.Event.name.blank.java.lang.String,com.sportsday.Event.name.blank,event.name.blank.com.sportsday.Event.name,event.name.blank.name,event.name.blank.java.lang.String,event.name.blank,blank.com.sportsday.Event.name,blank.name,blank.java.lang.String,blank]; arguments [name,class com.sportsday.Event]; default message [Property [{0}] of class [{1}] cannot be blank]

	at BootStrap$_closure1_closure3.doCall(BootStrap.groovy:86)
	at BootStrap$_closure1.doCall(BootStrap.groovy:31)
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:308)
	at grails.util.Environment.executeForEnvironment(Environment.java:301)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:277)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
2013-05-13 12:55:23,121 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'com.sportsday.Event' on field 'name': rejected value []; codes [com.sportsday.Event.name.blank.error.com.sportsday.Event.name,com.sportsday.Event.name.blank.error.name,com.sportsday.Event.name.blank.error.java.lang.String,com.sportsday.Event.name.blank.error,event.name.blank.error.com.sportsday.Event.name,event.name.blank.error.name,event.name.blank.error.java.lang.String,event.name.blank.error,com.sportsday.Event.name.blank.com.sportsday.Event.name,com.sportsday.Event.name.blank.name,com.sportsday.Event.name.blank.java.lang.String,com.sportsday.Event.name.blank,event.name.blank.com.sportsday.Event.name,event.name.blank.name,event.name.blank.java.lang.String,event.name.blank,blank.com.sportsday.Event.name,blank.name,blank.java.lang.String,blank]; arguments [name,class com.sportsday.Event]; default message [Property [{0}] of class [{1}] cannot be blank]

	at BootStrap$_closure1_closure3.doCall(BootStrap.groovy:86)
	at BootStrap$_closure1.doCall(BootStrap.groovy:31)
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:308)
	at grails.util.Environment.executeForEnvironment(Environment.java:301)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:277)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
2013-05-13 12:55:23,122 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'com.sportsday.Event' on field 'name': rejected value []; codes [com.sportsday.Event.name.blank.error.com.sportsday.Event.name,com.sportsday.Event.name.blank.error.name,com.sportsday.Event.name.blank.error.java.lang.String,com.sportsday.Event.name.blank.error,event.name.blank.error.com.sportsday.Event.name,event.name.blank.error.name,event.name.blank.error.java.lang.String,event.name.blank.error,com.sportsday.Event.name.blank.com.sportsday.Event.name,com.sportsday.Event.name.blank.name,com.sportsday.Event.name.blank.java.lang.String,com.sportsday.Event.name.blank,event.name.blank.com.sportsday.Event.name,event.name.blank.name,event.name.blank.java.lang.String,event.name.blank,blank.com.sportsday.Event.name,blank.name,blank.java.lang.String,blank]; arguments [name,class com.sportsday.Event]; default message [Property [{0}] of class [{1}] cannot be blank]
